SWAP,-200.691628975380381789,200.773969,1670075843
SWAP,16.345065597245724965,-16.335424,1670077967
SWAP,6130,-6126.383886,1670081579
SWAP,-11000,11004.513044,1670085635
MINT,4999.999999710597149591,5013.123217,1670085755
BURN,4999.99999971059714959,5013.123216,1670085827
MINT,0.59999837953466627,0.204033,1670086115
SWAP,-487.300048371889742523,487.5,1670087183
MINT,0.099997164960434974,0.034005,1670088467
SWAP,3500,-3497.935533,1670089439
MINT,10000.999997685936693075,3400.669219,1670090339
BURN,10001.299693510455711493,3400.771125,1670091923
SWAP,287.422961392949487718,-287.253421,1670092211
MINT,1004.888710318470197641,341.693036,1670092919
SWAP,1850.016998297266387962,-1848.925723,1670093147
BURN,1004.899302823058093448,341.682444,1670093183
SWAP,-1556.740463398460697852,1557.379173,1670095307
SWAP,5000,-4997.050557,1670098571
MINT,1004.894339789784670447,341.654347,1670099267
BURN,1004.894339789784670446,341.654346,1670099759
SWAP,0.110064928383391902,-0.11,1670100779
SWAP,25.134951244927122842,-25.120123,1670106539
SWAP,-1998.078192148764929658,1998.897921,1670106803
SWAP,165.3663,-165.268751,1670111951
SWAP,150.591900024782706173,-150.503066,1670119715
SWAP,311.058550363911983524,-310.875057,1670119727
SWAP,-37668.02913403854494778,37683.488924,1670137763
BURN,1000.885116671064062948,203.982473,1670140031
MINT,99.999999215510162087,103.128658,1670150411
MINT,17.206108513206149016,5.855039,1670157275
BURN,10060.372942404103627294,3423.427995,1670159207
SWAP,-9.995895861754563962,10,1670167679
SWAP,7351.285086298976473513,-7346.9507,1670172515
SWAP,-52.520571316983485551,52.542133,1670175791
MINT,1004.89524184426369573,341.89823,1670176667
BURN,1004.895241844263695729,341.898229,1670176823
MINT,0.999997917284207939,0.340232,1670183759
SWAP,-3287.650306818876777252,3289,1670185715
SWAP,30034.784912859076293101,-30017.072206,1670193071
SWAP,-63882.005782051826703311,63908.233474,1670199887
SWAP,-51246.100467810830196614,51267.165405,1670200139
MINT,1.466669169723081092,0.5,1670200835
SWAP,1500,-1499.116657,1670204279
SWAP,0.000003611228983941,-0.000003,1670204603
SWAP,-258797.065894144387505782,258903.783648,1670208983
MINT,169238.714867887942580856,58028.481927,1670209223
SWAP,0.000000000395828849,0,1670209787
MINT,0.000000001154616566,0.000001,1670209787
MINT,173855668.180797547904617916,59611540.460276,1670209787
BURN,173855461.594230403096925573,59611469.625981,1670209787
MINT,444.999997199308196387,152.581366,1670213543
SWAP,-49571.036163503301030756,49591.542339,1670214899
SWAP,-148.938356821975395953,149,1670217071
MINT,105.314370201988674243,113.893998,1670221019
MINT,10005.95619849122214574,10821.109722,1670221691
SWAP,144547.1,-144462.266352,1670226947
SWAP,0.000000000494991482,0,1670228147
MINT,0.000000001446912844,0.000001,1670228147
MINT,173949762.811517528169616763,59517549.314932,1670228147
BURN,173949691.812601242225429055,59517525.022392,1670228147
SWAP,194.524124074590669443,-194.409839,1670232251
SWAP,-1297.262581326683775119,1297.79791,1670232275
SWAP,-10995.462036053670507747,11000,1670233127
SWAP,194.330526680699121511,-194.216376,1670234483
MINT,0.19999719021660913,0.068448,1670239619
MINT,10078.436685291935728802,3449.29263,1670239919
BURN,521450.14232680365892508,178463.60393,1670241791
SWAP,2001.364291783305665276,-2000.188663,1670242103
MINT,149.999999772500691307,51.334417,1670247143
SWAP,-38.691775204670716117,38.707745,1670247971
SWAP,-2399.009806246581474268,2400,1670248931
BURN,0,0,1670249987
BURN,142.688009164213638057,48.834709,1670249987
SWAP,25.680824429036770686,-25.665739,1670250575
SWAP,-958.070627909762968969,958.466087,1670252723
SWAP,383.238326260282533081,-383.013213,1670252783
SWAP,102.18936275881641328,-102.129337,1670252795
SWAP,-25261.79667386683091067,25272.226582,1670253899
SWAP,137.503,-137.42226,1670254331
SWAP,60.035251731405983357,-60,1670254355
SWAP,581.904484730603459732,-581.562798,1670255087
SWAP,-442.723553133468835713,442.906388,1670257223
SWAP,402.810689520512085222,-402.574164,1670262179
SWAP,0.000004621728202818,-0.000004,1670263979
SWAP,570.153594207427377352,-569.818805,1670265083
SWAP,112.686416973114301914,-112.620248,1670270531
SWAP,-626.556716987967360976,626.815467,1670273711
SWAP,-1999.174376609273243444,2000,1670273987
SWAP,-46.059706124804256112,46.078729,1670280023
SWAP,-4.987442981736453393,4.989503,1670284799
SWAP,-328.506220328170982935,328.641891,1670287031
MINT,2563.887207754478730481,2669.734647,1670289995
SWAP,490.43769469709794994,-490.149723,1670290007
SWAP,-62778.660180708982230309,62804.603924,1670305343
SWAP,-227470.033047103892657449,227564.318142,1670305691
SWAP,-469.324613293274469816,469.519602,1670308043
MINT,469.324613293508688477,161.771886,1670308043
MINT,173101501.527981262077407894,59665872.169253,1670308043
BURN,173101498.946684303639770461,59665871.279512,1670308043
SWAP,3952.226378797998266792,-3949.915456,1670309783
MINT,125.197226749601725228,125.887437,1670310899
SWAP,-504.587112382571585251,504.796737,1670317463
SWAP,-529.733103700455578887,529.953177,1670317559
SWAP,99682.534816873392633353,-99624.205952,1670324087
SWAP,-378.777845831060198506,378.934886,1670324291
SWAP,-553.257153111500923984,553.486534,1670330519
MINT,338219.070201054596004373,116316.28839,1670330675
SWAP,-1241.910214679173343775,1242.42512,1670331119
SWAP,-252.761160782436352942,252.865959,1670332439
SWAP,-1129.270233868209945662,1129.738452,1670334599
SWAP,-3894.42830674943454055,3896.043096,1670336603
SWAP,-1442.368376737150666063,1442.966475,1670339099
MINT,6764073.862023261218640437,2326633.726447,1670339339
SWAP,-125.447532430465162778,125.499552,1670341583
SWAP,-37.710778649163645221,37.726417,1670344643
SWAP,191.870566573930922706,-191.758227,1670346671
MINT,476.968343109114247993,500,1670346815
SWAP,124.899924205711359898,-124.826795,1670354171
MINT,99.988815499640932541,34.392969,1670359439
BURN,507586.09735092826252384,174593.456515,1670360351
SWAP,3201.86687541930462081,-3199.992152,1670370263
SWAP,-51.638781474021987948,51.660194,1670370611
SWAP,2450,-2448.565446,1670372507
SWAP,126.474086345734759908,-126.40003,1670376731
SWAP,126.469205573651817481,-126.395152,1670376959
MINT,324.376077635814852314,111.560966,1670380559
SWAP,1516.382028845097762435,-1515.49411,1670380979
SWAP,-252139.9499799124806437,252244.75031,1670384435
SWAP,1081.679551208928343221,-1081.048399,1670393795
SWAP,152.036443312578207301,-151.94773,1670394707
MINT,0.002892035360900867,0.001,1670395403
SWAP,-46871.905024524826300732,46891.444119,1670396015
SWAP,37.179279949087215926,-37.1576,1670396951
SWAP,-2171.913169621620786266,2172.818994,1670397431
SWAP,-326.265275265767694219,326.401352,1670397863
SWAP,30.704214678781956158,-30.686311,1670399531
SWAP,-166382.43771547871370978,166451.945211,1670401259
SWAP,-12.273642595724819733,12.278779,1670401775
SWAP,-6.138112903009812497,6.140682,1670401811
MINT,49.999990856187962739,17.369177,1670401835
MINT,951.000008764589429454,330.36181,1670401907
MINT,49.992114836789775658,17.366441,1670402075
SWAP,-30.70209945360098002,30.714947,1670402099
SWAP,-24.575926522250426601,24.586211,1670402291
SWAP,-54.491635649703726856,54.514438,1670403287
SWAP,-110.431052606226994073,110.477262,1670403347
SWAP,-122.701125774793349667,122.75247,1670403347
SWAP,-122.699930553451137183,122.751274,1670403395
SWAP,-92.056468911238152362,92.09499,1670403503
SWAP,-171.838672042432110445,171.910578,1670403503
SWAP,-147.341811913001728013,147.403467,1670403719
SWAP,-23.33548593201129437,23.345251,1670404043
SWAP,-122.836609166852670902,122.888011,1670404103
SWAP,-7.483905882922740096,7.487038,1670404511
SWAP,-12.276209699905734163,12.281347,1670405183
SWAP,-73.680252053416918922,73.711084,1670405651
SWAP,-147.328523358433940276,147.390174,1670405699
SWAP,-38.059708675559011649,38.075635,1670405723
SWAP,-73.66393956302824147,73.694765,1670405759
SWAP,-18.415981633527219786,18.423688,1670405783
SWAP,-49.109868056853208571,49.130419,1670405819
SWAP,-122.774639552995835445,122.826016,1670405843
SWAP,-122.774595425625621211,122.825971,1670405867
SWAP,-122.774550298170808964,122.825926,1670405879
SWAP,-6.136767701437215545,6.139336,1670405903
SWAP,-36.808052175806236541,36.823455,1670405951
SWAP,-2.7568983847975118,2.758053,1670405951
SWAP,-49.077052187322889984,49.097589,1670406023
SWAP,-36.82525055502425926,36.840661,1670406203
SWAP,-61.399163508235421662,61.424857,1670406263
SWAP,-165.744400792014998736,165.813758,1670406311
SWAP,-30.685600557766963146,30.698442,1670406335
SWAP,-67.504695503473281718,67.532944,1670406419
SWAP,-30.684027404423056294,30.696868,1670406503
SWAP,-30.692266070195205984,30.70511,1670406755
SWAP,-61.384524116534715853,61.410212,1670406755
BURN,337342.135814166475001634,117193.14084,1670406863
SWAP,-19.644408902026715432,19.65263,1670406875
SWAP,-79.805828978504549439,79.839225,1670406911
SWAP,-11.051313420243833438,11.055938,1670406971
SWAP,-185.579477558664882688,185.657136,1670407187
SWAP,-12.290027662431787961,12.295171,1670407223
SWAP,-122.902124707064607229,122.953555,1670407391
SWAP,-985.65753366548987341,986.07,1670407511
SWAP,-122.900202429200650581,122.951633,1670407535
SWAP,-30.679593622424602023,30.692433,1670408087
BURN,1050.969056185173925506,365.120484,1670408147
SWAP,-18.407793572795749029,18.415497,1670408303
MINT,1050.968998882904408414,365.120609,1670408495
SWAP,-49.041755445683084022,49.062279,1670408831
SWAP,-17.164708959041535137,17.171892,1670408879
SWAP,-24.53642648283365095,24.546695,1670409179
SWAP,-36.817363254917326869,36.832771,1670409503
SWAP,-3.681153877270313158,3.682695,1670409683
SWAP,-61.314464490721483002,61.340124,1670409803
MINT,1.999998622414747777,0.694829,1670410751
SWAP,-119.949803915786268652,120,1670416043
SWAP,-35.488338562983990551,35.50319,1670416115
SWAP,-104.856120128809039436,104.9,1670419415
BURN,1050.96636009530736333,365.123247,1670419559
SWAP,-1537.768745942258232009,1538.412278,1670419703
MINT,1050.958324528156801642,365.132529,1670419895
SWAP,-12313.22774740058885937,12318.381335,1670420963
MINT,0.999999532230519312,0.34752,1670421839
SWAP,614.920093462610973659,-614.562468,1670427407
BURN,10039.01274187356578065,3488.71324,1670433587
BURN,1050.8901558668052293,365.200692,1670434271
SWAP,10,-9.994184,1670434703
MINT,1030.898130489013038119,358.253075,1670434799
SWAP,-1499.372374083053304111,1500,1670436887
SWAP,-1234.3448676429318525,1234.86157,1670436995
SWAP,-1540.665629399951980234,1541.310576,1670437739
SWAP,-73.96871292768514112,73.999678,1670438111
SWAP,-193.732603959434418139,193.813705,1670438603
SWAP,-77.602877258268144514,77.635364,1670438891
SWAP,-84.964431796491108896,85,1670440475
SWAP,-282.199534734256308302,282.317671,1670440799
BURN,9.912234169795604169,3.445024,1670440811
SWAP,-11.085469374422061875,11.090111,1670442119
MINT,41.884268865409072711,44.607794,1670442551
SWAP,30000,-29982.550067,1670443199
SWAP,-1,1.00042,1670444711
MINT,0.999997606674018488,0.347328,1670444843
SWAP,73.709010125942389006,-73.666127,1670451347
SWAP,88.381512027136358568,-88.330092,1670451575
BURN,1031.041890238848152972,358.109326,1670451755
MINT,1021.04197722281676587,354.636081,1670452139
SWAP,300000,-299825.093478,1670452835
SWAP,200.116919368846322426,-200,1670452883
SWAP,-663.563069402271423182,663.839054,1670455175
SWAP,-492.642543222636432355,492.847442,1670455247
SWAP,736.524781879096365406,-736.094467,1670459807
SWAP,20,-19.988314,1670461031
SWAP,19.997697366252339765,-19.986013,1670463743
SWAP,-531.374514125123071968,531.595521,1670464031
SWAP,-1225.672252671328050172,1226.182038,1670464919
MINT,793.799999999999995355,273.945122,1670465555
SWAP,380,-379.777988,1670468831
SWAP,-18.461658017388870247,18.469337,1670471495
SWAP,-14.769346813612203824,14.77549,1670471579
SWAP,-983.558309789339529164,983.9674,1670472863
SWAP,0.000018121582641441,-0.000018,1670473403
SWAP,122.79895681630697062,-122.727213,1670473799
SWAP,-227.555352344436473784,227.65,1670474759
SWAP,770,-769.550138,1670475011
SWAP,-245247.462375550052990783,245349.714948,1670482655
SWAP,-245561.405640364138241234,245664.285094,1670483027
SWAP,-246232.194564260894229147,246335.85339,1670483579
SWAP,0.000000000198111035,0,1670483627
MINT,0.0000000005650285,0.000001,1670483627
MINT,178568825.748262973121468278,62609007.780269,1670483627
BURN,178568605.566331524311337319,62608930.581058,1670483627
SWAP,-184738.152146679911600682,184816.250857,1670484059
SWAP,-118.279670751344258029,118.329764,1670488679
SWAP,-1232.619962981881462935,1233.142003,1670489411
SWAP,-123.175455874322520242,123.227624,1670491055
SWAP,-448.595404082603243894,448.785397,1670491499
MINT,448.595404083135338634,157.913711,1670491499
MINT,178384015.36897723209784647,62793803.845665,1670491499
BURN,178384015.368977232628246633,62793803.845664,1670491499
MINT,2.840762854987709317,1,1670491799
SWAP,1776.872073945551693401,-1775.847438,1670492663
MINT,0,20000,1670498615
BURN,0,19999.999999,1670498663
BURN,1017.509565915507549232,358.168212,1670504411
SWAP,-1067.544276487168306625,1067.996403,1670505059
MINT,1017.510424770526867582,358.176685,1670505755
SWAP,-57.975446005223643129,58,1670506763
SWAP,-194.759880490242125706,194.842367,1670508323
BURN,1017.508994015345494711,358.178115,1670508659
SWAP,-99.957665301144388262,100,1670512631
SWAP,14707.604861169073082742,-14699.12288,1670512799
SWAP,-85.144039542979815573,85.180091,1670516603
SWAP,-1224.776640162206448991,1225.295225,1670520479
SWAP,-20,20.00847,1670521751
SWAP,627.631867273741546809,-627.269874,1670523119
SWAP,1121303.881497901131550428,-1120651.989749,1670523347
SWAP,-4.997929921540410848,5,1670524835
MINT,0.499997404129277695,0.171766,1670526983
SWAP,-26732.011763727437129398,26743.086762,1670528927
SWAP,117.893271841407069951,-117.824214,1670532143
SWAP,128.010707612824567099,-127.935724,1670532167
SWAP,-269.88815664819578135,270,1670532719
SWAP,-358.396996860631747678,358.54552,1670535287
SWAP,-78.150952080154077903,78.183339,1670540027
SWAP,-1499.37863174807225839,1500,1670543099
SWAP,-7018.616043423708699206,7021.524925,1670544131
SWAP,-252.790083453161051747,252.894861,1670545343
SWAP,-166486.107375750285549224,166555.227134,1670545475
SWAP,-28.164396789551234191,28.17611,1670546735
SWAP,-49136.010853160230996014,49156.454181,1670549951
SWAP,257.751861789621974797,-257.601358,1670550143
SWAP,64.11425141916539212,-64.076814,1670550311
SWAP,128.21404684148883673,-128.139181,1670550827
SWAP,128.209069064428869247,-128.134206,1670550875
SWAP,128.204091577393952026,-128.129231,1670550983
SWAP,89.739901869631058312,-89.687501,1670551019
SWAP,128.195630514993512177,-128.120775,1670551067
SWAP,2415.773146542284118107,-2414.362514,1670556479
SWAP,125.073034649656552095,-125,1670561603
SWAP,-320.539589017650191566,320.673008,1670562719
SWAP,-256130.166710522538105736,256237.046315,1670563475
SWAP,0.128143835341939731,-0.128069,1670563523
SWAP,-256044.410205729687268888,256151.793699,1670563691
SWAP,-0.095987656216240606,0.096029,1670563703
SWAP,-153.834570134591952112,153.89925,1670571287
BURN,99.600425647181616821,34.781326,1670578679
SWAP,-2498.949293627497622318,2500,1670586623
SWAP,90.216440423386050766,-90.164141,1670587451
SWAP,102.460494325411403833,-102.401097,1670592779
SWAP,846.866067963673277279,-846.375134,1670593247
SWAP,-1272.385043078032292314,1272.920039,1670593391
SWAP,-1272.969394349020949016,1273.504649,1670593967
SWAP,-634.879894235725498714,635.146852,1670595503
SWAP,-2179.083703723521219128,2180,1670607887
SWAP,-484.441108485635133287,484.64482,1670607923
SWAP,-891.881892300191860048,892.256941,1670608019
SWAP,-399.831861665410156736,400,1670610107
SWAP,-549.768811937468054135,550,1670610107
SWAP,167.841859328990384851,-167.74457,1670610167
SWAP,-942.180999298449225962,942.577212,1670611391
SWAP,-58467.33136238388382213,58491.932734,1670611415
SWAP,-328452.157825566893268981,328590.884036,1670611943
SWAP,314.664358734086200007,-314.482967,1670621435
SWAP,125.857265692338503021,-125.784713,1670621507
SWAP,88.093816377306496756,-88.043033,1670621531
SWAP,125.852424770755287768,-125.779875,1670621531
SWAP,31.460525893113805746,-31.44239,1670621567
SWAP,101.518913168420956316,-101.460391,1670621567
SWAP,805.286619689081795181,-804.822397,1670621639
SWAP,150.969153363493424505,-150.882123,1670621639
SWAP,251.599779966111156018,-251.454739,1670621747
SWAP,503.132594876543503688,-502.84255,1670621783
MINT,9999.999950358046019461,162.261679,1670628251
MINT,9.999958104371563559,0.162261,1670628323
BURN,10009.999908462417583019,162.423939,1670628419
SWAP,290.545610549561888039,-290.378116,1670632055
SWAP,-170.553173539155180987,170.625436,1670639711
BURN,441.942934533119039002,155.638179,1670645975
MINT,1009.99999808780685631,212.271418,1670646647
BURN,1009.999998087806856309,212.271417,1670646743
MINT,1009.999998724656605293,619.67937,1670647343
BURN,1009.999998724656605292,619.679369,1670647523
BURN,992.013472932138278463,349.355445,1670648591
SWAP,-22.990259170760110854,23,1670660951
SWAP,-799.661185842091929054,800,1670669519
SWAP,44.151627876781213062,-44.126175,1670671127
MINT,10009.999998569146829593,3525.260758,1670675531
MINT,10009.999998569146829593,3525.260758,1670675735
BURN,10009.999998569146829592,3525.260757,1670676155
SWAP,-93.120079747552056424,93.159535,1670684135
SWAP,-22.99025900589421855,23,1670690555
SWAP,-1999.152940405705247367,2000,1670691755
SWAP,-39983.051903505114149599,40000,1670703623
SWAP,-26.975408591846862634,26.986848,1670718083
MINT,1000.409468780511751825,352.635227,1670722751
BURN,1000.409468780511751824,352.635226,1670722931
MINT,10054.999997295820168598,3544.295928,1670725403
BURN,10054.999997295820168597,3544.295927,1670725559
SWAP,-139940.578062154651612153,140000,1670725787
SWAP,-29987.245767218141331401,30000,1670726039
SWAP,-35909.675552503195566059,35924.958463,1670726363
SWAP,200000,-199884.948687,1670726663
SWAP,114.42794880724495004,-114.362029,1670726975
MINT,1001.983062864710495521,353.233822,1670727599
BURN,1001.98306286471049552,353.233821,1670727839
SWAP,-393.548510233678046487,393.715413,1670729351
SWAP,-299.872824184824696916,300,1670729579
BURN,10007.290815753567353834,3527.969734,1670741339
SWAP,-99.957607897209937337,100,1670742371
MINT,10039.999998231223780486,3539.508582,1670742935
BURN,10039.999998231223780485,3539.508581,1670743079
SWAP,127.405967701724762574,-127.332572,1670751143
MINT,9999.999999073574279797,6138.086044,1670756447
MINT,0.499999465857353178,0.105184,1670764367
SWAP,15852.634855551357184276,-15843.501535,1670769959
SWAP,200000,-199884.594819,1670775263
SWAP,63.711660473993760354,-63.674844,1670777507
SWAP,-1200.907863390474190055,1201.415042,1670781059
SWAP,-3173.659614605003997223,3175,1670786075
SWAP,-99.957781791143611141,100,1670790191
SWAP,101.460084881213332293,-101.40146,1670794343
SWAP,-29.98733454633032449,30,1670794655
SWAP,-12831.674735896786312824,12837.095003,1670795159
SWAP,-28452.380460901642993059,28464.403951,1670795651
SWAP,233.904691577735043678,-233.769617,1670796239
SWAP,0.000000000308585638,0,1670796647
MINT,0.000000000878738828,0.000001,1670796647
MINT,178485045.325190436860966668,62694409.947234,1670796647
BURN,178484289.102671264291081315,62694144.317557,1670796647
MINT,1049.999999408032917389,1136.653001,1670798891
SWAP,-40.396716274617930129,40.413792,1670800031
SWAP,-22.52998336297241231,22.539507,1670812091
SWAP,-6221.904204657466425253,6224.534355,1670819963
BURN,790.163127201014063998,277.588917,1670820167
SWAP,-2002.177669326160618912,2003.024107,1670823971
MINT,65.239999582086279382,22.920174,1670824067
SWAP,-805.996748822091207606,806.3375,1670829479
MINT,28.463516461212285678,10,1670830031
SWAP,-1999.154795038011980739,2000,1670831411
MINT,0.142311497604948858,0.05,1670842415
BURN,10104.041159792876255943,10942.232537,1670846543
SWAP,-94.797607385154371993,94.837687,1670853623
SWAP,-4872.651745077918418131,4874.711952,1670856095
SWAP,-99.957734803911553552,100,1670858687
SWAP,2795.37,-2793.756084,1670859467
SWAP,-250.411987460493232715,250.517864,1670863583
SWAP,-66619.227476521867216479,66647.413026,1670869019
SWAP,25.014428695448770502,-25,1670870123
SWAP,250.676185008369596762,-250.53159,1670870627
SWAP,1164.79646650857850518,-1164.124586,1670874911
SWAP,-125.374832881666482513,125.42791,1670876579
SWAP,31819.005018119389065115,-31800.64684,1670877503
SWAP,-10274.652505195672205065,10279,1670881271
SWAP,-242677.227868503702826845,242780.16405,1670882567
SWAP,-3448.533745717135222203,3450,1670883083
SWAP,1406.317055964353422759,-1405.508445,1670886323
MINT,1559.621100178932008456,1705.233238,1670886515
SWAP,-56475.974162263757646132,56500,1670891243
SWAP,419.819720746483960573,-419.578522,1670891759
BURN,10041.28731117383907148,6173.542017,1670892047
SWAP,63.520049416439492944,-63.483555,1670893811
SWAP,200000,-199884.92961,1670896607
SWAP,1267.545346720271308999,-1266.815013,1670897783
SWAP,-12.663307225500297539,12.668677,1670898839
SWAP,-1999.152363306178659992,2000,1670902835
SWAP,1000.139336398498012297,-999.563084,1670903003
SWAP,-349.875257873476627673,350.023605,1670903579
SWAP,532.889212489721066041,-532.582174,1670903783
SWAP,-79.974487265850948908,80.008397,1670904227
BURN,34.697827506047927194,35.686466,1670904911
SWAP,52.819350163325649905,-52.788916,1670905523
SWAP,-253.365363036444306205,253.47279,1670912063
SWAP,-94.81345399501009752,94.853655,1670912099
SWAP,30000,-29982.711073,1670912567
SWAP,-27987.735234340999324975,27999.598341,1670914607
SWAP,-199.974964687106126949,200.059751,1670920511
MINT,29995.832836108204825381,24280.204617,1670924003
SWAP,218.446942124134392495,-218.321075,1670924303
